Timestamp,Human readable date,e00fce6872359b9131374b7c_soiltemp,context_e00fce6872359b9131374b7c_soiltemp
1566117016337,2019-08-18 02:30:16,19.0,{}
1566118814495,2019-08-18 03:00:14,18.8,{}
1566120612446,2019-08-18 03:30:12,18.6,{}
1566122415947,2019-08-18 04:00:15,18.4,{}
1566124214532,2019-08-18 04:30:14,18.2,{}
1566126017034,2019-08-18 05:00:17,18.0,{}
1566127815525,2019-08-18 05:30:15,18.1,{}
1566129615906,2019-08-18 06:00:15,18.2,{}
1566131415330,2019-08-18 06:30:15,18.4,{}
1566133215231,2019-08-18 07:00:15,18.5,{}
1566135016826,2019-08-18 07:30:16,18.6,{}
1566136813584,2019-08-18 08:00:13,18.7,{}
1566138614670,2019-08-18 08:30:14,18.9,{}
1566140415346,2019-08-18 09:00:15,19.0,{}
1566142213312,2019-08-18 09:30:13,19.2,{}
1566144015789,2019-08-18 10:00:15,19.4,{}
1566145814936,2019-08-18 10:30:14,19.7,{}
1566147616287,2019-08-18 11:00:16,20.1,{}
1566149412518,2019-08-18 11:30:12,21.9,{}
1566151223873,2019-08-18 12:00:23,23.3,{}
1566153015510,2019-08-18 12:30:15,24.5,{}
1566154813437,2019-08-18 13:00:13,25.5,{}
1566156615758,2019-08-18 13:30:15,26.4,{}
1566158413538,2019-08-18 14:00:13,27.0,{}
1566160215937,2019-08-18 14:30:15,27.3,{}
1566162013680,2019-08-18 15:00:13,27.7,{}
1566167414956,2019-08-18 16:30:14,27.5,{}
1566169214812,2019-08-18 17:00:14,27.2,{}
1566171016956,2019-08-18 17:30:16,26.9,{}
1566172816134,2019-08-18 18:00:16,26.4,{}
1566174615088,2019-08-18 18:30:15,25.8,{}
1566176413487,2019-08-18 19:00:13,25.3,{}
1566178215858,2019-08-18 19:30:15,24.8,{}
1566180013957,2019-08-18 20:00:13,24.3,{}
1566181816919,2019-08-18 20:30:16,23.8,{}
1566183613815,2019-08-18 21:00:13,23.4,{}
1566185414888,2019-08-18 21:30:14,22.9,{}
1566187215272,2019-08-18 22:00:15,22.6,{}
1566189013378,2019-08-18 22:30:13,22.3,{}
1566190814897,2019-08-18 23:00:14,22.0,{}
1566192614003,2019-08-18 23:30:14,21.7,{}
1566194415517,2019-08-19 00:00:15,21.4,{}
1566196215306,2019-08-19 00:30:15,21.2,{}
1566198014383,2019-08-19 01:00:14,20.9,{}
1566199815950,2019-08-19 01:30:15,20.7,{}
1566201614647,2019-08-19 02:00:14,20.3,{}
1566203441724,2019-08-19 02:30:41,20.0,{}
1566205216014,2019-08-19 03:00:16,19.7,{}
1566210616954,2019-08-19 04:30:16,19.0,{}
1566214215494,2019-08-19 05:30:15,18.7,{}
1566216014772,2019-08-19 06:00:14,18.5,{}
1566217812860,2019-08-19 06:30:12,18.3,{}
1566219615475,2019-08-19 07:00:15,18.2,{}
1566221413248,2019-08-19 07:30:13,18.0,{}
1566223213268,2019-08-19 08:00:13,17.6,{}
1566225015613,2019-08-19 08:30:15,17.6,{}
1566226815010,2019-08-19 09:00:15,17.8,{}
1566228615927,2019-08-19 09:30:15,18.2,{}
1566230414185,2019-08-19 10:00:14,19.9,{}
1566232214021,2019-08-19 10:30:14,21.7,{}
1566234015146,2019-08-19 11:00:15,23.2,{}
1566235818265,2019-08-19 11:30:18,24.4,{}
1566237615454,2019-08-19 12:00:15,25.5,{}
1566239414273,2019-08-19 12:30:14,26.4,{}
1566241216804,2019-08-19 13:00:16,27.3,{}
1566243016088,2019-08-19 13:30:16,27.7,{}
1566244812683,2019-08-19 14:00:12,28.6,{}
1566246615133,2019-08-19 14:30:15,28.7,{}
1566248415130,2019-08-19 15:00:15,28.6,{}
1566250215126,2019-08-19 15:30:15,28.4,{}
1566252013688,2019-08-19 16:00:13,28.1,{}
1566257416251,2019-08-19 17:30:16,27.0,{}
1566259216235,2019-08-19 18:00:16,26.7,{}
1566261014518,2019-08-19 18:30:14,26.2,{}
1566262814805,2019-08-19 19:00:14,25.9,{}
1566264613085,2019-08-19 19:30:13,25.5,{}
1566266415188,2019-08-19 20:00:15,24.9,{}
1566268215115,2019-08-19 20:30:15,24.5,{}
1566270015178,2019-08-19 21:00:15,24.1,{}
1566271815177,2019-08-19 21:30:15,23.8,{}
1566273614018,2019-08-19 22:00:14,23.5,{}
1566275414843,2019-08-19 22:30:14,23.2,{}
1566277213188,2019-08-19 23:00:13,22.9,{}
1566279014713,2019-08-19 23:30:14,22.7,{}
1566280813934,2019-08-20 00:00:13,22.4,{}
1566282613137,2019-08-20 00:30:13,22.1,{}
1566284416298,2019-08-20 01:00:16,21.9,{}
1566286213361,2019-08-20 01:30:13,21.6,{}
1566288013402,2019-08-20 02:00:13,21.4,{}
1566289815249,2019-08-20 02:30:15,21.2,{}
1566291613567,2019-08-20 03:00:13,20.8,{}
1566293414464,2019-08-20 03:30:14,20.5,{}
1566295215106,2019-08-20 04:00:15,20.3,{}
1566297016574,2019-08-20 04:30:16,20.2,{}
1566298813466,2019-08-20 05:00:13,20.1,{}
1566300614450,2019-08-20 05:30:14,20.0,{}
1566302416958,2019-08-20 06:00:16,19.9,{}
1566304214278,2019-08-20 06:30:14,19.7,{}
1566306015567,2019-08-20 07:00:15,19.7,{}
1566307815513,2019-08-20 07:30:15,19.7,{}
1566309624456,2019-08-20 08:00:24,19.8,{}
1566311415470,2019-08-20 08:30:15,19.9,{}
1566313215224,2019-08-20 09:00:15,20.0,{}
1566315014292,2019-08-20 09:30:14,20.2,{}
1566316814274,2019-08-20 10:00:14,21.8,{}
1566318615319,2019-08-20 10:30:15,23.3,{}
1566320413237,2019-08-20 11:00:13,24.7,{}
1566322213962,2019-08-20 11:30:13,25.8,{}
1566324038286,2019-08-20 12:00:38,26.9,{}
1566329414991,2019-08-20 13:30:14,28.6,{}
1566331215396,2019-08-20 14:00:15,28.5,{}
1566333014486,2019-08-20 14:30:14,28.2,{}
1566334816170,2019-08-20 15:00:16,28.4,{}
1566336616947,2019-08-20 15:30:16,28.7,{}
1566338414110,2019-08-20 16:00:14,28.4,{}
1566340216226,2019-08-20 16:30:16,28.3,{}
1566342034864,2019-08-20 17:00:34,27.5,{}
1566347414729,2019-08-20 18:30:14,26.4,{}
1566349214725,2019-08-20 19:00:14,25.9,{}
1566351015781,2019-08-20 19:30:15,25.6,{}
1566352815000,2019-08-20 20:00:15,25.2,{}
1566354614259,2019-08-20 20:30:14,24.9,{}
1566356414175,2019-08-20 21:00:14,24.5,{}
1566358216551,2019-08-20 21:30:16,24.2,{}
1566360013696,2019-08-20 22:00:13,24.0,{}
1566361816566,2019-08-20 22:30:16,23.8,{}
1566363612994,2019-08-20 23:00:12,23.5,{}
1566365414277,2019-08-20 23:30:14,23.3,{}
1566367215372,2019-08-21 00:00:15,23.0,{}
1566369014924,2019-08-21 00:30:14,22.8,{}
1566370816457,2019-08-21 01:00:16,22.7,{}
1566372612823,2019-08-21 01:30:12,22.5,{}
1566374416242,2019-08-21 02:00:16,22.4,{}
1566376213614,2019-08-21 02:30:13,22.2,{}
1566378014182,2019-08-21 03:00:14,21.8,{}
1566379813942,2019-08-21 03:30:13,21.6,{}
1566381615062,2019-08-21 04:00:15,21.5,{}
1566383416914,2019-08-21 04:30:16,21.5,{}
1566385214325,2019-08-21 05:00:14,21.4,{}
1566387015355,2019-08-21 05:30:15,21.4,{}
1566388815101,2019-08-21 06:00:15,21.3,{}
1566390614636,2019-08-21 06:30:14,21.3,{}
1566392415210,2019-08-21 07:00:15,21.3,{}
1566394214092,2019-08-21 07:30:14,21.2,{}
1566396015359,2019-08-21 08:00:15,21.2,{}
1566397813794,2019-08-21 08:30:13,21.2,{}
1566399614634,2019-08-21 09:00:14,21.4,{}
1566401415092,2019-08-21 09:30:15,21.6,{}
1566403214981,2019-08-21 10:00:14,22.3,{}
1566405014790,2019-08-21 10:30:14,23.4,{}
1566406813576,2019-08-21 11:00:13,24.2,{}
1566408615628,2019-08-21 11:30:15,25.4,{}
1566410414200,2019-08-21 12:00:14,26.3,{}
1566412213635,2019-08-21 12:30:13,27.1,{}
1566414014950,2019-08-21 13:00:14,27.8,{}
1566415813528,2019-08-21 13:30:13,28.1,{}
1566417615478,2019-08-21 14:00:15,28.3,{}
1566419413676,2019-08-21 14:30:13,28.1,{}
1566424816217,2019-08-21 16:00:16,26.3,{}
1566426616484,2019-08-21 16:30:16,25.8,{}
1566428413711,2019-08-21 17:00:13,25.6,{}
1566430214362,2019-08-21 17:30:14,25.4,{}
1566432014301,2019-08-21 18:00:14,24.9,{}
1566433816977,2019-08-21 18:30:16,24.7,{}
1566435613749,2019-08-21 19:00:13,24.6,{}
1566437414686,2019-08-21 19:30:14,24.5,{}
1566439216633,2019-08-21 20:00:16,24.1,{}
1566441013462,2019-08-21 20:30:13,23.8,{}
1566442815316,2019-08-21 21:00:15,23.7,{}
1566448214488,2019-08-21 22:30:14,23.0,{}
1566450017333,2019-08-21 23:00:17,22.7,{}
1566451814477,2019-08-21 23:30:14,22.5,{}
1566453614184,2019-08-22 00:00:14,22.2,{}
1566455415078,2019-08-22 00:30:15,21.8,{}
1566457213523,2019-08-22 01:00:13,21.8,{}
1566459015748,2019-08-22 01:30:15,21.8,{}
1566460815724,2019-08-22 02:00:15,21.8,{}
1566462615444,2019-08-22 02:30:15,21.7,{}
1566464414740,2019-08-22 03:00:14,21.6,{}
1566466214009,2019-08-22 03:30:14,21.5,{}
1566471615005,2019-08-22 05:00:15,21.3,{}
1566473414496,2019-08-22 05:30:14,21.2,{}
1566475216185,2019-08-22 06:00:16,21.1,{}
1566475245961,2019-08-22 06:00:45,21.1,{}
1566477016832,2019-08-22 06:30:16,21.0,{}
1566478813934,2019-08-22 07:00:13,20.9,{}
1566480614932,2019-08-22 07:30:14,20.8,{}
1566482415622,2019-08-22 08:00:15,20.9,{}
1566484215281,2019-08-22 08:30:15,20.9,{}
1566486016982,2019-08-22 09:00:16,20.8,{}
1566487815817,2019-08-22 09:30:15,21.0,{}
1566489615009,2019-08-22 10:00:15,22.1,{}
1566491413571,2019-08-22 10:30:13,23.4,{}
1566493226298,2019-08-22 11:00:26,24.5,{}
1566495016749,2019-08-22 11:30:16,25.4,{}
1566496814254,2019-08-22 12:00:14,26.3,{}
1566498615300,2019-08-22 12:30:15,26.8,{}
1566500415165,2019-08-22 13:00:15,27.4,{}
1566502214656,2019-08-22 13:30:14,27.2,{}
1566504014172,2019-08-22 14:00:14,26.6,{}
1566505813945,2019-08-22 14:30:13,25.9,{}
1566507617222,2019-08-22 15:00:17,25.5,{}
1566509415572,2019-08-22 15:30:15,26.0,{}
1566511216141,2019-08-22 16:00:16,26.1,{}
1566513014785,2019-08-22 16:30:14,25.7,{}
1566514815089,2019-08-22 17:00:15,25.6,{}
1566516615392,2019-08-22 17:30:15,25.5,{}
1566518415112,2019-08-22 18:00:15,25.3,{}
1566520215135,2019-08-22 18:30:15,25.0,{}
1566522015061,2019-08-22 19:00:15,24.5,{}
1566523816029,2019-08-22 19:30:16,24.1,{}
1566525612737,2019-08-22 20:00:12,23.9,{}
1566527416106,2019-08-22 20:30:16,23.6,{}
1566529218307,2019-08-22 21:00:18,23.4,{}
1566531014725,2019-08-22 21:30:14,23.1,{}
1566532815583,2019-08-22 22:00:15,22.9,{}
1566534614038,2019-08-22 22:30:14,22.7,{}
1566536415495,2019-08-22 23:00:15,22.3,{}
1566538213106,2019-08-22 23:30:13,22.1,{}
1566540016027,2019-08-23 00:00:16,21.9,{}
1566540045602,2019-08-23 00:00:45,21.9,{}
1566541817496,2019-08-23 00:30:17,21.5,{}
1566545416215,2019-08-23 01:30:16,20.9,{}
1566545446071,2019-08-23 01:30:46,20.9,{}
1566547214615,2019-08-23 02:00:14,20.8,{}
1566549013859,2019-08-23 02:30:13,20.6,{}
1566550816583,2019-08-23 03:00:16,20.5,{}
1566552615278,2019-08-23 03:30:15,20.4,{}
1566554415623,2019-08-23 04:00:15,20.3,{}
1566556215351,2019-08-23 04:30:15,20.2,{}
1566558016183,2019-08-23 05:00:16,20.2,{}
1566559815384,2019-08-23 05:30:15,20.1,{}
1566561615514,2019-08-23 06:00:15,20.0,{}
1566563416762,2019-08-23 06:30:16,19.8,{}
1566565212967,2019-08-23 07:00:12,19.7,{}
1566567015707,2019-08-23 07:30:15,19.8,{}
1566568813530,2019-08-23 08:00:13,19.8,{}
1566570615354,2019-08-23 08:30:15,20.0,{}
1566572415991,2019-08-23 09:00:15,20.3,{}
1566574215944,2019-08-23 09:30:15,20.6,{}
1566576014852,2019-08-23 10:00:14,21.1,{}
1566577814793,2019-08-23 10:30:14,21.6,{}
1566579616419,2019-08-23 11:00:16,22.5,{}
1566581414261,2019-08-23 11:30:14,23.0,{}
1566583214625,2019-08-23 12:00:14,23.5,{}
1566585014565,2019-08-23 12:30:14,23.8,{}
1566586813640,2019-08-23 13:00:13,24.1,{}
1566588616197,2019-08-23 13:30:16,24.6,{}
1566590414545,2019-08-23 14:00:14,25.4,{}
1566592216692,2019-08-23 14:30:16,26.2,{}
1566594014504,2019-08-23 15:00:14,26.4,{}
1566595814120,2019-08-23 15:30:14,26.5,{}
1566597616530,2019-08-23 16:00:16,26.4,{}
1566599413837,2019-08-23 16:30:13,26.2,{}
1566601216729,2019-08-23 17:00:16,25.8,{}
1566603012456,2019-08-23 17:30:12,25.1,{}
1566606614612,2019-08-23 18:30:14,24.6,{}
1566608414063,2019-08-23 19:00:14,24.2,{}
1566610215589,2019-08-23 19:30:15,23.8,{}
1566612013637,2019-08-23 20:00:13,23.4,{}
1566613816206,2019-08-23 20:30:16,23.1,{}
1566615613616,2019-08-23 21:00:13,22.7,{}
1566617414695,2019-08-23 21:30:14,22.4,{}
1566619215725,2019-08-23 22:00:15,22.2,{}
1566621015078,2019-08-23 22:30:15,21.9,{}
1566622816953,2019-08-23 23:00:16,21.7,{}
1566624614309,2019-08-23 23:30:14,21.5,{}
1566630016475,2019-08-24 01:00:16,20.9,{}
1566631816106,2019-08-24 01:30:16,20.8,{}
1566633615188,2019-08-24 02:00:15,20.6,{}
1566635415464,2019-08-24 02:30:15,20.5,{}
1566637215231,2019-08-24 03:00:15,20.2,{}
1566639015928,2019-08-24 03:30:15,20.2,{}
1566640817245,2019-08-24 04:00:17,20.1,{}
1566642615325,2019-08-24 04:30:15,20.1,{}
1566644416427,2019-08-24 05:00:16,20.1,{}
1566646214621,2019-08-24 05:30:14,19.9,{}
1566648015376,2019-08-24 06:00:15,19.7,{}
1566649813991,2019-08-24 06:30:13,19.5,{}
1566651614226,2019-08-24 07:00:14,19.3,{}
1566653416291,2019-08-24 07:30:16,19.2,{}
1566655216075,2019-08-24 08:00:16,19.1,{}
1566657015688,2019-08-24 08:30:15,19.1,{}
1566660615382,2019-08-24 09:30:15,19.2,{}
1566662414133,2019-08-24 10:00:14,20.4,{}
1566664214811,2019-08-24 10:30:14,21.7,{}
1566666014880,2019-08-24 11:00:14,22.9,{}
1566667815320,2019-08-24 11:30:15,23.8,{}
1566669615558,2019-08-24 12:00:15,24.4,{}
1566671415356,2019-08-24 12:30:15,25.0,{}
1566673214570,2019-08-24 13:00:14,25.9,{}
1566675016613,2019-08-24 13:30:16,26.0,{}
1566676814513,2019-08-24 14:00:14,26.2,{}
1566678616143,2019-08-24 14:30:16,26.5,{}
1566680414699,2019-08-24 15:00:14,26.8,{}
1566682215660,2019-08-24 15:30:15,27.0,{}
1566684013038,2019-08-24 16:00:13,26.6,{}
1566685813677,2019-08-24 16:30:13,26.1,{}
1566687614837,2019-08-24 17:00:14,25.8,{}
1566689414345,2019-08-24 17:30:14,25.4,{}
1566691215503,2019-08-24 18:00:15,25.2,{}
1566693013866,2019-08-24 18:30:13,25.0,{}
1566694814092,2019-08-24 19:00:14,24.8,{}
1566696614788,2019-08-24 19:30:14,24.4,{}
1566698413170,2019-08-24 20:00:13,23.9,{}
1566700215212,2019-08-24 20:30:15,23.5,{}
1566702015128,2019-08-24 21:00:15,23.2,{}
1566703815058,2019-08-24 21:30:15,22.8,{}
1566705613647,2019-08-24 22:00:13,22.5,{}
1566707414183,2019-08-24 22:30:14,22.2,{}
1566709215096,2019-08-24 23:00:15,21.9,{}
1566711014012,2019-08-24 23:30:14,21.6,{}
1566712817042,2019-08-25 00:00:17,21.4,{}
1566714614953,2019-08-25 00:30:14,21.0,{}
1566716414609,2019-08-25 01:00:14,20.7,{}
1566718214023,2019-08-25 01:30:14,20.5,{}
1566720014745,2019-08-25 02:00:14,20.4,{}
1566721816263,2019-08-25 02:30:16,20.1,{}
1566723614069,2019-08-25 03:00:14,20.0,{}
1566725416511,2019-08-25 03:30:16,19.9,{}
1566727213960,2019-08-25 04:00:13,19.7,{}
1566729012856,2019-08-25 04:30:12,19.5,{}
1566730814869,2019-08-25 05:00:14,19.3,{}
1566732615522,2019-08-25 05:30:15,19.2,{}
1566734415723,2019-08-25 06:00:15,19.0,{}
1566736213934,2019-08-25 06:30:13,18.9,{}
1566738014944,2019-08-25 07:00:14,18.8,{}
1566738044838,2019-08-25 07:00:44,18.8,{}
1566738075073,2019-08-25 07:01:15,18.8,{}
1566743416268,2019-08-25 08:30:16,18.9,{}
1566745213858,2019-08-25 09:00:13,18.9,{}
1566747015350,2019-08-25 09:30:15,19.0,{}
1566747045228,2019-08-25 09:30:45,19.0,{}
1566748814196,2019-08-25 10:00:14,20.4,{}
1566750615185,2019-08-25 10:30:15,21.9,{}
1566754219619,2019-08-25 11:30:19,24.6,{}
1566756022481,2019-08-25 12:00:22,25.5,{}
1566756052401,2019-08-25 12:00:52,25.5,{}
1566761414629,2019-08-25 13:30:14,28.2,{}
1566763213649,2019-08-25 14:00:13,28.8,{}
1566765017962,2019-08-25 14:30:17,28.9,{}
1566765046400,2019-08-25 14:30:46,28.9,{}
1566765076364,2019-08-25 14:31:16,28.9,{}
1566768621483,2019-08-25 15:30:21,28.1,{}
1566770418506,2019-08-25 16:00:18,27.7,{}
1566772220032,2019-08-25 16:30:20,27.2,{}
1566774019182,2019-08-25 17:00:19,26.6,{}
1566775818161,2019-08-25 17:30:18,26.2,{}
1566777622201,2019-08-25 18:00:22,26.0,{}
1566779419707,2019-08-25 18:30:19,25.5,{}
1566781220644,2019-08-25 19:00:20,25.0,{}
1566783017805,2019-08-25 19:30:17,24.6,{}
1566784826791,2019-08-25 20:00:26,24.2,{}
1566786618466,2019-08-25 20:30:18,23.9,{}
1566788417982,2019-08-25 21:00:17,23.5,{}
1566790219622,2019-08-25 21:30:19,23.2,{}
1566793817114,2019-08-25 22:30:17,22.6,{}
1566797416739,2019-08-25 23:30:16,22.1,{}
1566799214871,2019-08-26 00:00:14,21.9,{}
1566801014022,2019-08-26 00:30:14,21.6,{}
1566801044730,2019-08-26 00:30:44,21.6,{}
1566801073749,2019-08-26 00:31:13,21.6,{}
1566804615613,2019-08-26 01:30:15,21.2,{}
1566808215878,2019-08-26 02:30:15,20.8,{}
1566808245195,2019-08-26 02:30:45,20.8,{}
1566819016099,2019-08-26 05:30:16,19.2,{}
1566820813751,2019-08-26 06:00:13,19.1,{}
1566822613947,2019-08-26 06:30:13,19.0,{}
1566822643771,2019-08-26 06:30:43,19.0,{}
1566822673722,2019-08-26 06:31:13,19.0,{}
1566829816468,2019-08-26 08:30:16,18.7,{}
1566833414840,2019-08-26 09:30:14,18.8,{}
1566833445054,2019-08-26 09:30:45,18.8,{}
1566833474756,2019-08-26 09:31:14,18.8,{}
1566837042193,2019-08-26 10:30:42,21.1,{}
1566838813758,2019-08-26 11:00:13,21.9,{}
1566840615369,2019-08-26 11:30:15,23.0,{}
1566842414390,2019-08-26 12:00:14,23.7,{}
1566844214145,2019-08-26 12:30:14,24.0,{}
1566846015161,2019-08-26 13:00:15,24.1,{}
1566847815256,2019-08-26 13:30:15,24.4,{}
1566847844748,2019-08-26 13:30:44,24.4,{}
1566851416271,2019-08-26 14:30:16,25.5,{}
1566851446288,2019-08-26 14:30:46,25.5,{}
1566853214052,2019-08-26 15:00:14,25.9,{}
1566855014168,2019-08-26 15:30:14,25.8,{}
1566856814651,2019-08-26 16:00:14,25.5,{}
1566858615314,2019-08-26 16:30:15,25.1,{}
1566860413534,2019-08-26 17:00:13,25.0,{}
1566862215335,2019-08-26 17:30:15,24.6,{}
1566864012925,2019-08-26 18:00:12,24.3,{}
1566865835642,2019-08-26 18:30:35,23.8,{}
1566869415900,2019-08-26 19:30:15,23.1,{}
1566871214675,2019-08-26 20:00:14,22.8,{}
1566873014127,2019-08-26 20:30:14,22.5,{}
1566874814746,2019-08-26 21:00:14,22.2,{}
1566876614469,2019-08-26 21:30:14,21.9,{}
1566878428053,2019-08-26 22:00:28,21.6,{}
1566880216035,2019-08-26 22:30:16,21.3,{}
1566882013481,2019-08-26 23:00:13,21.1,{}
1566883816225,2019-08-26 23:30:16,21.0,{}
1566885613404,2019-08-27 00:00:13,20.7,{}
1566887415736,2019-08-27 00:30:15,20.5,{}
1566889214850,2019-08-27 01:00:14,20.2,{}
1566891013734,2019-08-27 01:30:13,20.0,{}
1566892814946,2019-08-27 02:00:14,19.8,{}
1566894614913,2019-08-27 02:30:14,19.6,{}
1566896415161,2019-08-27 03:00:15,19.5,{}
1566898214696,2019-08-27 03:30:14,19.4,{}
1566900014009,2019-08-27 04:00:14,19.4,{}
1566901816396,2019-08-27 04:30:16,19.3,{}
1566903613238,2019-08-27 05:00:13,19.3,{}
1566905416650,2019-08-27 05:30:16,19.3,{}
1566909015112,2019-08-27 06:30:15,19.3,{}
1566910813050,2019-08-27 07:00:13,19.2,{}
1566912614480,2019-08-27 07:30:14,19.2,{}
1566914419683,2019-08-27 08:00:19,19.3,{}
1566916213038,2019-08-27 08:30:13,19.5,{}
1566918015966,2019-08-27 09:00:15,19.6,{}
1566919814810,2019-08-27 09:30:14,19.8,{}
1566921615512,2019-08-27 10:00:15,20.6,{}
1566923427326,2019-08-27 10:30:27,21.8,{}
1566925214321,2019-08-27 11:00:14,22.5,{}
1566927015883,2019-08-27 11:30:15,23.5,{}
1566928813946,2019-08-27 12:00:13,24.4,{}
1566930615347,2019-08-27 12:30:15,24.9,{}
