Timestamp,Human readable date,e00fce6872359b9131374b7c_tinovi-calibrated,context_e00fce6872359b9131374b7c_tinovi-calibrated
1564466415101,2019-07-30 00:00:15,28.38,{}
1564468214471,2019-07-30 00:30:14,28.42,{}
1564470015795,2019-07-30 01:00:15,28.299999999999997,{}
1564471813129,2019-07-30 01:30:13,28.22,{}
1564473612800,2019-07-30 02:00:12,28.259999999999998,{}
1564475416301,2019-07-30 02:30:16,28.58,{}
1564479014905,2019-07-30 03:30:14,28.7,{}
1564480815422,2019-07-30 04:00:15,28.7,{}
1564482612947,2019-07-30 04:30:12,28.779999999999994,{}
1564484414718,2019-07-30 05:00:14,28.7,{}
1564486214906,2019-07-30 05:30:14,28.779999999999994,{}
1564488016135,2019-07-30 06:00:16,28.74,{}
1564489814781,2019-07-30 06:30:14,28.7,{}
1564491616050,2019-07-30 07:00:16,28.74,{}
1564497015236,2019-07-30 08:30:15,28.779999999999994,{}
1564498815933,2019-07-30 09:00:15,28.859999999999996,{}
1564500615023,2019-07-30 09:30:15,28.9,{}
1564502413819,2019-07-30 10:00:13,28.979999999999993,{}
1564506016577,2019-07-30 11:00:16,29.179999999999996,{}
1564507816794,2019-07-30 11:30:16,29.14,{}
1564509618553,2019-07-30 12:00:18,29.059999999999995,{}
1564511418904,2019-07-30 12:30:18,29.220000000000002,{}
1564513217667,2019-07-30 13:00:17,29.220000000000002,{}
1564515020855,2019-07-30 13:30:20,29.14,{}
1564516820749,2019-07-30 14:00:20,29.259999999999998,{}
1564518618547,2019-07-30 14:30:18,29.179999999999996,{}
1564520416192,2019-07-30 15:00:16,29.14,{}
1564524034189,2019-07-30 16:00:34,28.939999999999998,{}
1564525814563,2019-07-30 16:30:14,28.82,{}
1564527614222,2019-07-30 17:00:14,28.82,{}
1564529412426,2019-07-30 17:30:12,28.7,{}
1564531216146,2019-07-30 18:00:16,28.62,{}
1564533015542,2019-07-30 18:30:15,28.42,{}
1564534815304,2019-07-30 19:00:15,28.38,{}
1564536613944,2019-07-30 19:30:13,28.299999999999997,{}
1564538415603,2019-07-30 20:00:15,28.22,{}
1564540212247,2019-07-30 20:30:12,28.059999999999995,{}
1564542014746,2019-07-30 21:00:14,27.98,{}
1564543815288,2019-07-30 21:30:15,27.9,{}
1564545613769,2019-07-30 22:00:13,27.939999999999998,{}
1564547415711,2019-07-30 22:30:15,27.82,{}
1564549214187,2019-07-30 23:00:14,27.859999999999996,{}
1564551014456,2019-07-30 23:30:14,27.779999999999998,{}
1564552814692,2019-07-31 00:00:14,27.699999999999996,{}
1564554613564,2019-07-31 00:30:13,27.74,{}
1564556415527,2019-07-31 01:00:15,27.659999999999997,{}
1564558215111,2019-07-31 01:30:15,27.62,{}
1564560015822,2019-07-31 02:00:15,27.42,{}
1564561814473,2019-07-31 02:30:14,27.499999999999996,{}
1564563613504,2019-07-31 03:00:13,27.42,{}
1564565416316,2019-07-31 03:30:16,27.42,{}
1564567215909,2019-07-31 04:00:15,27.26,{}
1564569014570,2019-07-31 04:30:14,27.299999999999997,{}
1564570814482,2019-07-31 05:00:14,27.26,{}
1564572625968,2019-07-31 05:30:25,27.22,{}
1564574414815,2019-07-31 06:00:14,27.26,{}
1564576213231,2019-07-31 06:30:13,27.22,{}
1564578017558,2019-07-31 07:00:17,27.139999999999997,{}
1564579814134,2019-07-31 07:30:14,27.18,{}
1564581616577,2019-07-31 08:00:16,27.02,{}
1564583413174,2019-07-31 08:30:13,27.02,{}
1564585214074,2019-07-31 09:00:14,26.899999999999995,{}
1564587015725,2019-07-31 09:30:15,27.02,{}
1564588812617,2019-07-31 10:00:12,27.18,{}
1564590614871,2019-07-31 10:30:14,27.22,{}
1564592412754,2019-07-31 11:00:12,27.339999999999996,{}
1564594215454,2019-07-31 11:30:15,27.42,{}
1564596012639,2019-07-31 12:00:12,27.02,{}
1564597815148,2019-07-31 12:30:15,27.099999999999998,{}
1564599615625,2019-07-31 13:00:15,27.060000000000002,{}
1564601414726,2019-07-31 13:30:14,26.979999999999997,{}
1564603214487,2019-07-31 14:00:14,26.939999999999998,{}
1564605013634,2019-07-31 14:30:13,26.74,{}
1564606814311,2019-07-31 15:00:14,26.86,{}
1564608613257,2019-07-31 15:30:13,26.619999999999997,{}
1564610414248,2019-07-31 16:00:14,26.539999999999996,{}
1564612215543,2019-07-31 16:30:15,26.539999999999996,{}
1564614013505,2019-07-31 17:00:13,26.38,{}
1564615814957,2019-07-31 17:30:14,26.22,{}
1564617614450,2019-07-31 18:00:14,26.06,{}
1564619414264,2019-07-31 18:30:14,25.979999999999997,{}
1564621215615,2019-07-31 19:00:15,25.899999999999995,{}
1564623013874,2019-07-31 19:30:13,25.82,{}
1564624814514,2019-07-31 20:00:14,25.66,{}
1564626614435,2019-07-31 20:30:14,25.540000000000003,{}
1564628415343,2019-07-31 21:00:15,25.540000000000003,{}
1564630214838,2019-07-31 21:30:14,25.499999999999996,{}
1564632015334,2019-07-31 22:00:15,25.540000000000003,{}
1564633815706,2019-07-31 22:30:15,25.419999999999998,{}
1564635613237,2019-07-31 23:00:13,25.34,{}
1564637416085,2019-07-31 23:30:16,25.22,{}
1564639213166,2019-08-01 00:00:13,25.299999999999994,{}
1564641014014,2019-08-01 00:30:14,25.14,{}
1564642815617,2019-08-01 01:00:15,25.14,{}
1564644613057,2019-08-01 01:30:13,25.179999999999996,{}
1564646415419,2019-08-01 02:00:15,25.14,{}
1564648214971,2019-08-01 02:30:14,25.099999999999994,{}
1564650015234,2019-08-01 03:00:15,25.019999999999996,{}
1564651814434,2019-08-01 03:30:14,24.9,{}
1564653614600,2019-08-01 04:00:14,24.98,{}
1564655414659,2019-08-01 04:30:14,24.98,{}
1564657213445,2019-08-01 05:00:13,24.9,{}
1564659014781,2019-08-01 05:30:14,24.860000000000003,{}
1564660814725,2019-08-01 06:00:14,24.779999999999998,{}
1564662614678,2019-08-01 06:30:14,24.779999999999998,{}
1564664414803,2019-08-01 07:00:14,24.740000000000002,{}
1564666215292,2019-08-01 07:30:15,24.820000000000007,{}
1564668015515,2019-08-01 08:00:15,24.779999999999998,{}
1564669814116,2019-08-01 08:30:14,24.820000000000007,{}
1564671615781,2019-08-01 09:00:15,24.860000000000003,{}
1564673415416,2019-08-01 09:30:15,24.860000000000003,{}
1564675212806,2019-08-01 10:00:12,24.98,{}
1564677016044,2019-08-01 10:30:16,24.98,{}
1564678815516,2019-08-01 11:00:15,25.019999999999996,{}
1564680615457,2019-08-01 11:30:15,25.58,{}
1564682416269,2019-08-01 12:00:16,25.499999999999996,{}
1564684214682,2019-08-01 12:30:14,25.499999999999996,{}
1564686013139,2019-08-01 13:00:13,25.379999999999995,{}
1564687814775,2019-08-01 13:30:14,25.34,{}
1564689615092,2019-08-01 14:00:15,25.22,{}
1564691413815,2019-08-01 14:30:13,25.14,{}
1564693217097,2019-08-01 15:00:17,25.14,{}
1564695013606,2019-08-01 15:30:13,25.099999999999994,{}
1564696814799,2019-08-01 16:00:14,25.06,{}
1564698614119,2019-08-01 16:30:14,25.019999999999996,{}
1564700415184,2019-08-01 17:00:15,24.98,{}
1564702215007,2019-08-01 17:30:15,24.98,{}
1564704014748,2019-08-01 18:00:14,24.9,{}
1564705814209,2019-08-01 18:30:14,24.779999999999998,{}
1564707614539,2019-08-01 19:00:14,24.779999999999998,{}
1564709413405,2019-08-01 19:30:13,24.740000000000002,{}
1564711215144,2019-08-01 20:00:15,24.620000000000005,{}
1564713013391,2019-08-01 20:30:13,24.499999999999996,{}
1564714815499,2019-08-01 21:00:15,24.38,{}
1564716613818,2019-08-01 21:30:13,24.38,{}
1564718416145,2019-08-01 22:00:16,24.38,{}
1564720213603,2019-08-01 22:30:13,24.18,{}
1564722013209,2019-08-01 23:00:13,24.26,{}
1564723815632,2019-08-01 23:30:15,24.22,{}
1564725613835,2019-08-02 00:00:13,24.18,{}
1564727414983,2019-08-02 00:30:14,24.140000000000004,{}
1564729214195,2019-08-02 01:00:14,24.1,{}
1564731007947,2019-08-02 01:30:07,24.1,{}
1564732813487,2019-08-02 02:00:13,24.02,{}
1564734613739,2019-08-02 02:30:13,23.94,{}
1564736414426,2019-08-02 03:00:14,23.900000000000002,{}
1564738214475,2019-08-02 03:30:14,23.82,{}
1564740016570,2019-08-02 04:00:16,23.900000000000002,{}
1564741815113,2019-08-02 04:30:15,23.740000000000002,{}
1564743614921,2019-08-02 05:00:14,23.779999999999998,{}
1564745414679,2019-08-02 05:30:14,23.66,{}
1564747213135,2019-08-02 06:00:13,23.700000000000003,{}
1564749015862,2019-08-02 06:30:15,23.62,{}
1564750814143,2019-08-02 07:00:14,23.66,{}
1564752615390,2019-08-02 07:30:15,23.66,{}
1564754414313,2019-08-02 08:00:14,23.62,{}
1564756213352,2019-08-02 08:30:13,23.66,{}
1564758014198,2019-08-02 09:00:14,23.580000000000002,{}
1564759812940,2019-08-02 09:30:12,23.740000000000002,{}
1564763416161,2019-08-02 10:30:16,23.86,{}
1564765213422,2019-08-02 11:00:13,24.02,{}
1564767012733,2019-08-02 11:30:12,24.140000000000004,{}
1564768815511,2019-08-02 12:00:15,24.060000000000002,{}
1564770616896,2019-08-02 12:30:16,24.060000000000002,{}
1564772412673,2019-08-02 13:00:12,24.1,{}
1564774216584,2019-08-02 13:30:16,23.94,{}
1564776012875,2019-08-02 14:00:12,23.82,{}
1564777815621,2019-08-02 14:30:15,23.66,{}
1564779616896,2019-08-02 15:00:16,23.580000000000002,{}
1564781413950,2019-08-02 15:30:13,23.419999999999998,{}
1564783214710,2019-08-02 16:00:14,23.18,{}
1564785013794,2019-08-02 16:30:13,23.1,{}
1564786814433,2019-08-02 17:00:14,23.020000000000003,{}
1564788612815,2019-08-02 17:30:12,22.82,{}
1564790415072,2019-08-02 18:00:15,22.7,{}
1564792216485,2019-08-02 18:30:16,22.540000000000003,{}
1564794014469,2019-08-02 19:00:14,22.1,{}
1564795814176,2019-08-02 19:30:14,21.98,{}
1564797612644,2019-08-02 20:00:12,21.860000000000003,{}
1564799413510,2019-08-02 20:30:13,21.78,{}
1564801214693,2019-08-02 21:00:14,21.62,{}
1564803014120,2019-08-02 21:30:14,21.54,{}
1564804814760,2019-08-02 22:00:14,21.46,{}
1564806613544,2019-08-02 22:30:13,21.38,{}
1564808414586,2019-08-02 23:00:14,21.38,{}
1564810213689,2019-08-02 23:30:13,21.22,{}
1564812014511,2019-08-03 00:00:14,21.22,{}
1564813814982,2019-08-03 00:30:14,21.18,{}
1564815614196,2019-08-03 01:00:14,21.02,{}
1564817415488,2019-08-03 01:30:15,21.060000000000002,{}
1564819215395,2019-08-03 02:00:15,20.979999999999997,{}
1564821015079,2019-08-03 02:30:15,20.940000000000005,{}
1564822815124,2019-08-03 03:00:15,20.86,{}
1564824615503,2019-08-03 03:30:15,20.86,{}
1564826415478,2019-08-03 04:00:15,20.779999999999998,{}
1564828213661,2019-08-03 04:30:13,20.740000000000002,{}
1564830015755,2019-08-03 05:00:15,20.740000000000002,{}
1564831813746,2019-08-03 05:30:13,20.740000000000002,{}
1564833613188,2019-08-03 06:00:13,20.66,{}
1564835415731,2019-08-03 06:30:15,20.66,{}
1564837212511,2019-08-03 07:00:12,20.700000000000003,{}
1564839016176,2019-08-03 07:30:16,20.66,{}
1564840813310,2019-08-03 08:00:13,20.66,{}
1564842616024,2019-08-03 08:30:16,20.66,{}
1564844414397,2019-08-03 09:00:14,20.66,{}
1564846213298,2019-08-03 09:30:13,20.62,{}
1564848016361,2019-08-03 10:00:16,20.740000000000002,{}
1564849814307,2019-08-03 10:30:14,20.700000000000003,{}
1564851615206,2019-08-03 11:00:15,20.740000000000002,{}
1564853412509,2019-08-03 11:30:12,20.1,{}
1564855215870,2019-08-03 12:00:15,19.900000000000002,{}
1564857013670,2019-08-03 12:30:13,19.900000000000002,{}
1564858812974,2019-08-03 13:00:12,20.18,{}
1564860614860,2019-08-03 13:30:14,20.020000000000003,{}
1564862413124,2019-08-03 14:00:13,19.94,{}
1564864216473,2019-08-03 14:30:16,19.740000000000002,{}
1564866014579,2019-08-03 15:00:14,19.66,{}
1564867816548,2019-08-03 15:30:16,19.38,{}
1564869615283,2019-08-03 16:00:15,19.18,{}
1564871415033,2019-08-03 16:30:15,19.14,{}
1564873226171,2019-08-03 17:00:26,18.740000000000002,{}
1564875015557,2019-08-03 17:30:15,18.62,{}
1564882214402,2019-08-03 19:30:14,18.18,{}
1564884015514,2019-08-03 20:00:15,18.140000000000004,{}
1564885816162,2019-08-03 20:30:16,17.900000000000002,{}
1564887615502,2019-08-03 21:00:15,17.86,{}
1564889412520,2019-08-03 21:30:12,17.86,{}
1564891214872,2019-08-03 22:00:14,17.700000000000003,{}
1564893014486,2019-08-03 22:30:14,17.700000000000003,{}
1564894815855,2019-08-03 23:00:15,17.540000000000003,{}
1564896613096,2019-08-03 23:30:13,17.46,{}
1564898415846,2019-08-04 00:00:15,17.5,{}
1564900212720,2019-08-04 00:30:12,17.419999999999998,{}
1564902015092,2019-08-04 01:00:15,17.46,{}
1564903815422,2019-08-04 01:30:15,17.419999999999998,{}
1564905614249,2019-08-04 02:00:14,17.419999999999998,{}
1564907414943,2019-08-04 02:30:14,17.26,{}
1564909214026,2019-08-04 03:00:14,17.26,{}
1564911015022,2019-08-04 03:30:15,17.3,{}
1564912814392,2019-08-04 04:00:14,17.26,{}
1564914612953,2019-08-04 04:30:12,17.140000000000004,{}
1564916415779,2019-08-04 05:00:15,17.1,{}
1564918213262,2019-08-04 05:30:13,17.1,{}
1564920015629,2019-08-04 06:00:15,17.06,{}
1564921813923,2019-08-04 06:30:13,17.06,{}
1564923613817,2019-08-04 07:00:13,17.02,{}
1564925413364,2019-08-04 07:30:13,17.06,{}
1564927215203,2019-08-04 08:00:15,16.94,{}
1564929015915,2019-08-04 08:30:15,16.98,{}
1564930815278,2019-08-04 09:00:15,16.900000000000002,{}
1564932614137,2019-08-04 09:30:14,17.06,{}
1564934414969,2019-08-04 10:00:14,17.22,{}
1564936214670,2019-08-04 10:30:14,17.26,{}
1564938015029,2019-08-04 11:00:15,16.98,{}
1564939814641,2019-08-04 11:30:14,17.02,{}
1564941614545,2019-08-04 12:00:14,17.02,{}
1564943412712,2019-08-04 12:30:12,17.22,{}
1564945214030,2019-08-04 13:00:14,17.1,{}
1564947014807,2019-08-04 13:30:14,17.18,{}
1564948814015,2019-08-04 14:00:14,17.1,{}
1564952415443,2019-08-04 15:00:15,16.78,{}
1564954215166,2019-08-04 15:30:15,16.78,{}
1564956013308,2019-08-04 16:00:13,16.86,{}
1564957814778,2019-08-04 16:30:14,16.7,{}
1564959616080,2019-08-04 17:00:16,16.580000000000002,{}
1564961413880,2019-08-04 17:30:13,16.66,{}
1564963214007,2019-08-04 18:00:14,16.38,{}
1564965013575,2019-08-04 18:30:13,16.340000000000003,{}
1564966814141,2019-08-04 19:00:14,16.340000000000003,{}
1564968614011,2019-08-04 19:30:14,16.220000000000002,{}
1564970412867,2019-08-04 20:00:12,16.18,{}
1564972214919,2019-08-04 20:30:14,16.18,{}
1564974013073,2019-08-04 21:00:13,16.02,{}
1564975815300,2019-08-04 21:30:15,16.02,{}
1564977614373,2019-08-04 22:00:14,15.98,{}
1564979414514,2019-08-04 22:30:14,15.9,{}
1564981212691,2019-08-04 23:00:12,15.82,{}
1564983014687,2019-08-04 23:30:14,15.860000000000001,{}
1564984814161,2019-08-05 00:00:14,15.82,{}
1564986614791,2019-08-05 00:30:14,15.82,{}
1564988415139,2019-08-05 01:00:15,15.82,{}
1564990214048,2019-08-05 01:30:14,15.740000000000002,{}
1564992014585,2019-08-05 02:00:14,15.78,{}
1564995616230,2019-08-05 03:00:16,15.660000000000002,{}
1564997414390,2019-08-05 03:30:14,15.7,{}
1564999214054,2019-08-05 04:00:14,15.7,{}
1565001014468,2019-08-05 04:30:14,15.620000000000001,{}
1565002814406,2019-08-05 05:00:14,15.740000000000002,{}
1565008214652,2019-08-05 06:30:14,15.620000000000001,{}
1565010014060,2019-08-05 07:00:14,15.58,{}
1565011813229,2019-08-05 07:30:13,15.58,{}
1565013616497,2019-08-05 08:00:16,15.540000000000001,{}
1565015413002,2019-08-05 08:30:13,15.660000000000002,{}
1565017213845,2019-08-05 09:00:13,15.46,{}
1565019014969,2019-08-05 09:30:14,15.540000000000001,{}
1565020814196,2019-08-05 10:00:14,15.740000000000002,{}
1565022614505,2019-08-05 10:30:14,15.740000000000002,{}
1565024413604,2019-08-05 11:00:13,15.940000000000001,{}
1565026214040,2019-08-05 11:30:14,15.940000000000001,{}
1565028015604,2019-08-05 12:00:15,15.98,{}
1565029815330,2019-08-05 12:30:15,15.98,{}
1565031615057,2019-08-05 13:00:15,15.9,{}
1565033414138,2019-08-05 13:30:14,15.940000000000001,{}
1565035215087,2019-08-05 14:00:15,15.9,{}
1565037014204,2019-08-05 14:30:14,15.78,{}
1565038813987,2019-08-05 15:00:13,15.860000000000001,{}
1565042415650,2019-08-05 16:00:15,15.82,{}
1565044214786,2019-08-05 16:30:14,15.7,{}
1565046013564,2019-08-05 17:00:13,15.58,{}
1565047813347,2019-08-05 17:30:13,15.46,{}
1565049615521,2019-08-05 18:00:15,15.46,{}
1565051413101,2019-08-05 18:30:13,15.379999999999999,{}
1565056816731,2019-08-05 20:00:16,15.260000000000002,{}
1565058614985,2019-08-05 20:30:14,15.06,{}
1565064016532,2019-08-05 22:00:16,15.06,{}
1565065814138,2019-08-05 22:30:14,14.979999999999999,{}
1565067614576,2019-08-05 23:00:14,14.979999999999999,{}
1565069414407,2019-08-05 23:30:14,15.02,{}
1565071215640,2019-08-06 00:00:15,14.82,{}
1565073013150,2019-08-06 00:30:13,14.82,{}
1565074816068,2019-08-06 01:00:16,14.860000000000001,{}
1565076614979,2019-08-06 01:30:14,14.900000000000002,{}
1565078414577,2019-08-06 02:00:14,14.860000000000001,{}
1565080215312,2019-08-06 02:30:15,14.78,{}
1565082013752,2019-08-06 03:00:13,14.82,{}
1565083816320,2019-08-06 03:30:16,14.740000000000004,{}
1565085612679,2019-08-06 04:00:12,14.78,{}
1565087415093,2019-08-06 04:30:15,14.78,{}
1565089213709,2019-08-06 05:00:13,14.78,{}
1565091014462,2019-08-06 05:30:14,14.740000000000004,{}
1565092814882,2019-08-06 06:00:14,14.66,{}
1565094614404,2019-08-06 06:30:14,14.62,{}
1565096414883,2019-08-06 07:00:14,14.66,{}
1565098213681,2019-08-06 07:30:13,14.700000000000003,{}
1565101814957,2019-08-06 08:30:14,14.66,{}
1565103617011,2019-08-06 09:00:17,14.66,{}
1565105413567,2019-08-06 09:30:13,14.78,{}
1565107213807,2019-08-06 10:00:13,15.100000000000001,{}
1565109014929,2019-08-06 10:30:14,16.66,{}
1565110813669,2019-08-06 11:00:13,18.18,{}
1565112616236,2019-08-06 11:30:16,20.020000000000003,{}
1565114415955,2019-08-06 12:00:15,26.939999999999998,{}
1565116215156,2019-08-06 12:30:15,31.179999999999996,{}
1565118017007,2019-08-06 13:00:17,30.86,{}
1565119815350,2019-08-06 13:30:15,30.620000000000005,{}
1565121614989,2019-08-06 14:00:14,30.379999999999995,{}
1565123414623,2019-08-06 14:30:14,30.14,{}
1565125215291,2019-08-06 15:00:15,29.86,{}
1565127014887,2019-08-06 15:30:14,29.7,{}
1565128813862,2019-08-06 16:00:13,29.579999999999995,{}
1565130617099,2019-08-06 16:30:17,29.5,{}
1565132413003,2019-08-06 17:00:13,29.299999999999997,{}
1565134217059,2019-08-06 17:30:17,29.099999999999998,{}
1565136014607,2019-08-06 18:00:14,29.020000000000003,{}
1565137814938,2019-08-06 18:30:14,28.859999999999996,{}
1565139614151,2019-08-06 19:00:14,28.779999999999994,{}
1565141414088,2019-08-06 19:30:14,28.74,{}
1565146815801,2019-08-06 21:00:15,28.42,{}
1565148614844,2019-08-06 21:30:14,28.34,{}
1565150414500,2019-08-06 22:00:14,28.259999999999998,{}
1565152215741,2019-08-06 22:30:15,28.259999999999998,{}
1565154013261,2019-08-06 23:00:13,28.18,{}
1565155815813,2019-08-06 23:30:15,28.099999999999998,{}
1565157615700,2019-08-07 00:00:15,28.099999999999998,{}
1565159416109,2019-08-07 00:30:16,27.98,{}
1565161214395,2019-08-07 01:00:14,27.859999999999996,{}
1565163014161,2019-08-07 01:30:14,27.9,{}
1565164814933,2019-08-07 02:00:14,27.9,{}
1565166614435,2019-08-07 02:30:14,28.139999999999997,{}
1565168415973,2019-08-07 03:00:15,30.620000000000005,{}
1565170213713,2019-08-07 03:30:13,30.54,{}
1565175617115,2019-08-07 05:00:17,30.179999999999996,{}
1565179214476,2019-08-07 06:00:14,29.9,{}
1565181015320,2019-08-07 06:30:15,29.86,{}
1565182814317,2019-08-07 07:00:14,29.86,{}
1565184613651,2019-08-07 07:30:13,29.74,{}
1565186415800,2019-08-07 08:00:15,29.579999999999995,{}
1565188213535,2019-08-07 08:30:13,29.62,{}
1565190015231,2019-08-07 09:00:15,29.54,{}
1565191803322,2019-08-07 09:30:03,29.579999999999995,{}
1565193603137,2019-08-07 10:00:03,29.62,{}
1565193662879,2019-08-07 10:01:02,29.62,{}
1565195403733,2019-08-07 10:30:03,29.659999999999997,{}
1565197203462,2019-08-07 11:00:03,29.659999999999997,{}
1565199002842,2019-08-07 11:30:02,29.579999999999995,{}
1565200802962,2019-08-07 12:00:02,30.099999999999994,{}
1565202602711,2019-08-07 12:30:02,30.06,{}
1565202662942,2019-08-07 12:31:02,30.099999999999994,{}
1565204402805,2019-08-07 13:00:02,29.979999999999997,{}
1565206202593,2019-08-07 13:30:02,29.9,{}
1565206262507,2019-08-07 13:31:02,29.9,{}
1565208002572,2019-08-07 14:00:02,29.86,{}
1565209802578,2019-08-07 14:30:02,29.94,{}
1565211602789,2019-08-07 15:00:02,29.86,{}
1565211662434,2019-08-07 15:01:02,29.94,{}
1565213407916,2019-08-07 15:30:07,29.9,{}
1565213464118,2019-08-07 15:31:04,29.86,{}
1565213523802,2019-08-07 15:32:03,29.86,{}
1565213583870,2019-08-07 15:33:03,29.779999999999994,{}
1565217015079,2019-08-07 16:30:15,29.579999999999995,{}
1565218815013,2019-08-07 17:00:15,29.659999999999997,{}
1565220613313,2019-08-07 17:30:13,29.7,{}
1565222415290,2019-08-07 18:00:15,29.7,{}
1565224214666,2019-08-07 18:30:14,29.659999999999997,{}
1565226014781,2019-08-07 19:00:14,29.659999999999997,{}
1565227815004,2019-08-07 19:30:15,29.62,{}
1565229615232,2019-08-07 20:00:15,29.62,{}
1565231414924,2019-08-07 20:30:14,29.62,{}
1565233214628,2019-08-07 21:00:14,29.54,{}
1565235013260,2019-08-07 21:30:13,29.54,{}
1565238615067,2019-08-07 22:30:15,29.5,{}
1565240416149,2019-08-07 23:00:16,29.5,{}
1565242214530,2019-08-07 23:30:14,29.42,{}
1565244015691,2019-08-08 00:00:15,30.499999999999993,{}
1565245814758,2019-08-08 00:30:14,30.899999999999995,{}
1565247613449,2019-08-08 01:00:13,30.899999999999995,{}
1565249417202,2019-08-08 01:30:17,30.820000000000004,{}
1565251214017,2019-08-08 02:00:14,30.740000000000002,{}
1565256615836,2019-08-08 03:30:15,30.659999999999997,{}
1565258413749,2019-08-08 04:00:13,30.54,{}
1565260215443,2019-08-08 04:30:15,30.579999999999995,{}
1565262015800,2019-08-08 05:00:15,30.54,{}
1565263813530,2019-08-08 05:30:13,30.459999999999997,{}
1565265616799,2019-08-08 06:00:16,30.459999999999997,{}
1565267412562,2019-08-08 06:30:12,30.459999999999997,{}
1565269214257,2019-08-08 07:00:14,30.34,{}
1565271013439,2019-08-08 07:30:13,30.379999999999995,{}
1565272816113,2019-08-08 08:00:16,30.379999999999995,{}
1565274615691,2019-08-08 08:30:15,30.34,{}
1565276414174,2019-08-08 09:00:14,30.299999999999994,{}
1565278215606,2019-08-08 09:30:15,30.379999999999995,{}
